name,created_at,result
MiPasajefy,2019-03-08,7679.82
MiPasajefy,2019-04-14,4579.12
Muebles chidos,2019-04-24,2849.05
Muebles chidos,2019-02-06,4488.00
Muebles chidos,2019-02-20,1598.00
MiPasajefy,2019-02-10,7232.52
Muebles chidos,2019-04-14,7716.00
MiPasajefy,2019-02-11,8218.57
MiPasajefy,2019-01-30,6070.39
Muebles chidos,2019-03-05,13495.20
MiPasajefy,2019-04-25,5572.99
MiPasajefy,2019-04-20,2826.56
MiPasajefy,2019-02-26,5577.60
Muebles chidos,2019-04-20,10568.00
MiPasajefy,2019-04-26,13828.33
MiPasajefy,2019-03-17,7092.73
Muebles chidos,2019-04-29,12188.10
Muebles chidos,2019-01-27,6999.00
Muebles chidos,2019-04-30,39.00
Muebles chidos,2019-03-21,7999.00
MiPasajefy,2019-04-04,8223.58
MiPasajefy,2019-01-26,3815.99
MiPasajefy,2019-02-05,64287.58
MiPasajefy,2019-05-16,9361.46
Muebles chidos,2019-04-02,14626.20
MiPasajefy,2019-03-05,56161.46
MiPasajefy,2019-04-16,20817.40
Muebles chidos,2019-01-20,9998.00
Muebles chidos,2019-01-30,3743.10
MiPasajefy,2019-01-01,4150.04
MiPasajefy,2019-03-11,5575.11
MiPasajefy,2019-03-03,4042.40
MiPasajefy,2019-01-24,6264.40
MiPasajefy,2019-01-17,7058.25
MiPasajefy,2019-03-10,4284.61
MiPasajefy,2019-01-12,6456.20
MiPasajefy,2019-04-27,4502.83
MiPasajefy,2019-02-01,30462.75
MiPasajefy,2019-05-05,3112.96
MiPasajefy,2019-05-17,8143.40
MiPasajefy,2019-01-21,4250.08
MiPasajefy,2019-02-19,6890.84
Muebles chidos,2019-01-22,7999.00
Muebles chidos,2019-03-17,22818.00
Muebles chidos,2019-04-10,24792.15
MiPasajefy,2019-01-25,7717.01
Muebles chidos,2019-01-24,44311.00
MiPasajefy,2019-05-08,6130.01
MiPasajefy,2019-03-20,5439.26
MiPasajefy,2019-04-30,7103.17
